Call Graph and Summary: ADDRESS.PDM
============================================================

File: ADDRESS.PDM
Size: 61025 bytes
Segments: 6 (0000, 0B81, 0B8C, 0BBD, 0BC1, 1680)
Relocations: 35
Total functions: 316
Entry point: 0B81:0000 (CRT startup -> _main)
Imports: dmguf, dmdb
DM flags: 0x0101

INT E0h services (DeskMate API): 4
  AH=02h
  AH=06h
  AH=07h
  AH=4Dh

INT 21h services (DOS API): 17
  AH=0Eh  
  AH=19h  Get current drive
  AH=25h  Set interrupt vector
  AH=2Ah  Get date
  AH=2Ch  Get time
  AH=30h  Get DOS version
  AH=34h  
  AH=35h  Get interrupt vector
  AH=3Eh  Close file
  AH=40h  Write file
  AH=44h  IOCTL
  AH=48h  Allocate memory
  AH=49h  Free memory
  AH=4Ah  Resize memory block
  AH=4Ch  Exit process
  AH=50h  
  AH=51h  

All INT calls:
  INT 14h: 1 call(s)
  INT 20h: 1 call(s)
  INT 21h: 28 call(s)
  INT 28h: 1 call(s)
  INT 5Ch: 1 call(s)
  INT ABh: 1 call(s)
  INT E0h: 30 call(s)
  INT E2h: 5 call(s)

Largest functions (top 20):
  sub_0BBB9            at 0x0BBB9  size=5940 bytes
  sub_0DBBF            at 0x0DBBF  size=4258 bytes
  sub_0609A            at 0x0609A  size=1833 bytes
  sub_07102            at 0x07102  size=1798 bytes
  sub_0D2ED            at 0x0D2ED  size=1749 bytes
  sub_01366            at 0x01366  size=1730 bytes
  sub_06863            at 0x06863  size=1392 bytes
  sub_058B7            at 0x058B7  size=1337 bytes
  sub_02DBF            at 0x02DBF  size=1077 bytes
  sub_01A28            at 0x01A28  size=1064 bytes
  sub_04418            at 0x04418  size=836 bytes
  sub_07DDD            at 0x07DDD  size=809 bytes
  sub_00010            at 0x00010  size=801 bytes
  sub_07808            at 0x07808  size=772 bytes
  sub_00331            at 0x00331  size=726 bytes
  sub_0873C            at 0x0873C  size=713 bytes
  sub_0A4F2            at 0x0A4F2  size=711 bytes
  sub_04CA6            at 0x04CA6  size=710 bytes
  sub_0B8AC            at 0x0B8AC  size=708 bytes
  sub_03AE3            at 0x03AE3  size=686 bytes

All functions (316):
Address    Name                   Size     Calls Made
---------- ---------------------- -------- ------------------------------
0x00010  sub_00010              801      sub_FFFF93A5, sub_00E58, sub_FFFF90B8, sub_FFFF93AC, sub_00E58, sub_FFFF954F, sub_FFFF9F17, sub_01148, sub_01EAF, sub_FFFFA003 (+35 more)
0x00331  sub_00331              726      sub_03844, sub_FFFF93DB, sub_00C48, sub_FFFF93E1, sub_07B4C, sub_FFFF9405, sub_0609A, sub_05E8C, sub_03AE3, sub_07076 (+23 more)
0x00607  sub_00607              330      sub_FFFF9411, sub_03AE3, sub_0266F, sub_02688, sub_0266F, sub_02787, sub_FFFF941D, sub_FFFF9411, sub_FFFF942F, sub_FFFF9411 (+6 more)
0x00751  sub_00751              263      sub_03844, sub_04CA6, sub_00F5C, sub_040C8, sub_FFFF8D9F, sub_04F6C, sub_031F4, sub_FFFF8DE5, sub_FFFF8DE5, sub_04F6C (+3 more)
0x00858  sub_00858              678      sub_03844, sub_051A1, sub_0395F, sub_041F5, sub_00F5C, sub_0110F, sub_0475C, sub_05423, sub_04868, sub_04868 (+4 more)
0x00AFE  sub_00AFE              260      sub_03844, sub_040C8, sub_04F6C, sub_04A59, sub_02AA7, sub_FFFF9411, sub_0395F, sub_026A3, sub_03AE3, sub_05764 (+2 more)
0x00C02  sub_00C02              53       sub_00F58, sub_FFFF9567
0x00C37  sub_00C37              17       sub_FFFF9561
0x00C48  sub_00C48              200      sub_FFFF94B9, sub_FFFFAD8C, sub_FFFF94BF, sub_FFFFA33A, sub_FFFF920F, sub_028DB, sub_FFFF94C5, sub_FFFFAD34, sub_FFFFA3A0, sub_057D2
0x00D10  sub_00D10              29       sub_FFFF93E7, sub_FFFF93DB
0x00D2D  sub_00D2D              11       sub_FFFF93E1
0x00D38  sub_00D38              77       sub_00D10, sub_FFFF983E, sub_00D2D, sub_00EF0, sub_FFFFAB10, sub_00010, sub_00E58, sub_00D94, sub_FFFFAAC8, sub_FFFFACC9 (+1 more)
0x00D85  sub_00D85              15       sub_FFFFAAC8, sub_FFFFACC9, [indirect:word ptr [0xa6]]
0x00D94  sub_00D94              196      sub_00EDC, sub_00ECD
0x00E58  sub_00E58              23       sub_00ECD, sub_00ECD
0x00E6F  sub_00E6F              69       sub_00ECD, sub_00EDC, sub_FFFFAAEE, sub_00EB4
0x00EB4  sub_00EB4              25       
0x00ECD  sub_00ECD              15       [indirect:cx]
0x00EDC  sub_00EDC              20       
0x00EF0  sub_00EF0              104      sub_FFFFACF2
0x00F58  sub_00F58              4        
0x00F5C  sub_00F5C              435      sub_0110F, sub_FFFF9644, sub_028DB, sub_FFFFAF00, sub_FFFFAE20, sub_FFFFADE0, sub_0110F, sub_028DB
0x0110F  sub_0110F              50       sub_FFFF93DB, sub_FFFF952B, sub_FFFF93E1
0x01141  sub_01141              7        sub_058B7, sub_FFFF9537
0x01148  sub_01148              34       sub_011DE, sub_FFFF91C1
0x0116A  sub_0116A              66       sub_011DE, sub_FFFF91C7, sub_FFFF91C7
0x011AC  sub_011AC              50       sub_011DE, sub_091C7, sub_0116A
0x011DE  sub_011DE              63       sub_FFFF9371, sub_FFFF9365, sub_FFFFA2AE
0x0121D  sub_0121D              65       sub_FFFF953D, sub_FFFF943B, sub_FFFF9489, sub_FFFF9483, sub_FFFF949B, sub_FFFF9489
0x0125E  sub_0125E              264      sub_FFFF9489, sub_FFFF94CB, sub_FFFF9405, sub_FFFF9459, sub_FFFF9465, sub_FFFF9489, sub_FFFF94D1, sub_037D7, sub_FFFF9411, sub_058B7 (+7 more)
0x01366  sub_01366              1730     sub_FFFF957A, sub_FFFFAE20, sub_0110F, sub_00F5C, sub_FFFF9644, sub_FFFFAE20, sub_093DB, sub_01E50, sub_01366, sub_0110F (+71 more)
0x01A28  sub_01A28              1064     sub_08AFB, sub_FFFFAE52, sub_FFFFAE20, sub_FFFFADE0, sub_00D38, sub_04811, sub_08D72, sub_08D72, sub_FFFFAE20, sub_FFFFAE7E (+30 more)
0x01E50  sub_01E50              95       sub_01F28, sub_09283, sub_FFFFAE20, sub_FFFFAE20
0x01EAF  sub_01EAF              121      sub_09365, sub_FFFFAE7E, sub_FFFFADE0, sub_FFFFADE0, sub_091F1, sub_FFFFAE20, sub_091D3
0x01F28  sub_01F28              162      sub_091D3, sub_09215, sub_FFFFAE20, sub_FFFFAE9A, sub_0110F, sub_091D3, sub_00F5C
0x01FCA  sub_01FCA              478      sub_00D38, sub_00D38, sub_00D38, sub_00D38, sub_00D38, sub_00D38, sub_00D38, sub_00D38, sub_00D38, sub_FFFFAE20 (+7 more)
0x021A8  sub_021A8              348      sub_0110F, sub_00D38, sub_00F5C, sub_02891, sub_00F5C, sub_02891, sub_00D38, sub_00F5C, sub_00D38, sub_00D38 (+3 more)
0x02304  sub_02304              94       sub_FFFFAE20, sub_FFFFAE9A, sub_0110F, sub_093DB, sub_091A3
0x02362  sub_02362              86       sub_0945F, sub_09459, sub_09405, sub_09507, sub_0950D, sub_09459
0x023B8  sub_023B8              254      sub_09513, sub_FFFFAE52, sub_FFFFAE52, sub_09405
0x024B6  sub_024B6              67       sub_FFFFAE52, sub_09405
0x024F9  sub_024F9              16       sub_09405
0x02509  sub_02509              310      sub_09513, sub_FFFFAE52, sub_FFFFAE52, sub_0266F
0x0263F  sub_0263F              16       sub_09405
0x0264F  sub_0264F              16       sub_09405
0x0265F  sub_0265F              16       sub_09405
0x0266F  sub_0266F              25       sub_09405
0x02688  sub_02688              27       sub_09405
0x026A3  sub_026A3              228      sub_FFFFAE52, sub_FFFFAE52, sub_09405
0x02787  sub_02787              67       sub_0935F, sub_09405
0x027CA  sub_027CA              178      sub_011AC, sub_01A28, sub_00D38, sub_00F5C, sub_00D38, sub_09644
0x0287C  sub_0287C              21       sub_00D38
0x02891  sub_02891              74       sub_00D38
0x028DB  sub_028DB              56       sub_093DB, sub_027CA, sub_00C37, sub_090FA, sub_00D38, sub_09F88, sub_093AC, sub_00E58
0x02913  sub_02913              174      sub_00D38, sub_00F5C
0x029C1  sub_029C1              165      sub_00D38
0x02A66  sub_02A66              65       sub_02AA7, sub_09411, sub_05DF0
0x02AA7  sub_02AA7              96       
0x02B07  sub_02B07              89       sub_09411
0x02B60  sub_02B60              607      sub_FFFFAE52, sub_FFFFAE20, sub_FFFFADE0, sub_00D38, sub_00F5C, sub_04148, sub_02AA7, sub_04148, sub_FFFFAE52, sub_FFFFAE20 (+6 more)
0x02DBF  sub_02DBF              1077     sub_091F7, sub_091F7, sub_0AE20, sub_0ADE0, sub_0AE7E, sub_0AE52, sub_0AE20, sub_0ADE0, sub_00D38, sub_00F5C (+11 more)
0x031F4  sub_031F4              287      sub_08E76, sub_0AE52, sub_040C8, sub_04A59, sub_02AA7, sub_09411, sub_0395F, sub_026A3, sub_03AE3, sub_05764
0x03313  sub_03313              353      sub_0AE20, sub_0ADE0, sub_0AE20, sub_0ADE0, sub_00D38, sub_08D72, sub_0AE52, sub_00D38, sub_00F5C, sub_040C8
0x03474  sub_03474              122      sub_02913, sub_0AE52
0x034EE  sub_034EE              424      sub_093DB, sub_093ED, sub_02DBF, sub_093F9, sub_09417, sub_093E1, sub_03D91, sub_02688, sub_0266F, sub_02787 (+7 more)
0x03696  sub_03696              321      sub_0264F, sub_0263F, sub_0266F, sub_02688, sub_0266F, sub_02787, sub_05E55, sub_05DF0
0x037D7  sub_037D7              109      sub_0940B, sub_0940B, sub_0940B
0x03844  sub_03844              283      sub_04418, sub_09411, sub_00F5C, sub_03696, sub_09411, sub_03AE3, sub_041F5, sub_00F5C, sub_03AE3
0x0395F  sub_0395F              284      sub_03A7B, sub_0AE52, sub_09411, sub_03696, sub_023B8, sub_0AE20, sub_0AE20, sub_09411, sub_09411, sub_09411
0x03A7B  sub_03A7B              104      sub_09411
