Call Graph and Summary: DRAW.PDM
============================================================

File: DRAW.PDM
Size: 78256 bytes
Segments: 9 (0000, 0EAD, 10F3, 10FD, 1128, 113E, 1142, 12D1, 1DD2)
Relocations: 32
Total functions: 554
Entry point: 10F3:0000 (CRT startup -> _main)
Imports: (none)
DM flags: 0x0000

INT E0h services (DeskMate API): 5
  AH=00h
  AH=02h
  AH=06h
  AH=07h
  AH=4Dh

INT 21h services (DOS API): 13
  AH=25h  Set interrupt vector
  AH=30h  Get DOS version
  AH=34h  
  AH=35h  Get interrupt vector
  AH=3Eh  Close file
  AH=40h  Write file
  AH=44h  IOCTL
  AH=48h  Allocate memory
  AH=49h  Free memory
  AH=4Ah  Resize memory block
  AH=4Ch  Exit process
  AH=50h  
  AH=51h  

All INT calls:
  INT 05h: 1 call(s)
  INT 14h: 1 call(s)
  INT 20h: 1 call(s)
  INT 21h: 38 call(s)
  INT 33h: 3 call(s)
  INT 34h: 7 call(s)
  INT 35h: 17 call(s)
  INT 37h: 5 call(s)
  INT 38h: 20 call(s)
  INT 39h: 118 call(s)
  INT 3Ah: 21 call(s)
  INT 3Bh: 40 call(s)
  INT 3Ch: 3 call(s)
  INT 3Dh: 39 call(s)
  INT ABh: 3 call(s)
  INT CCh: 2 call(s)
  INT E0h: 33 call(s)

Largest functions (top 20):
  sub_1126B            at 0x1126B  size=2259 bytes
  sub_11E57            at 0x11E57  size=2121 bytes
  sub_0FC89            at 0x0FC89  size=2010 bytes
  sub_03282            at 0x03282  size=1799 bytes
  sub_128F6            at 0x128F6  size=1722 bytes
  sub_028F6            at 0x028F6  size=1492 bytes
  sub_0F153            at 0x0F153  size=1140 bytes
  sub_0004B            at 0x0004B  size=1067 bytes
  sub_0588C            at 0x0588C  size=1049 bytes
  sub_07480            at 0x07480  size=1043 bytes
  sub_106CA            at 0x106CA  size=1024 bytes
  sub_0B6A2            at 0x0B6A2  size=1001 bytes
  sub_0F917            at 0x0F917  size=882 bytes
  sub_04938            at 0x04938  size=871 bytes
  sub_0AC04            at 0x0AC04  size=844 bytes
  sub_0C82E            at 0x0C82E  size=836 bytes
  sub_04142            at 0x04142  size=828 bytes
  start                at 0x10F30  size=804 bytes
  sub_11B3E            at 0x11B3E  size=793 bytes
  sub_07191            at 0x07191  size=751 bytes

All functions (554):
Address    Name                   Size     Calls Made
---------- ---------------------- -------- ------------------------------
0x00010  sub_00010              59       sub_FFFFEA20
0x0004B  sub_0004B              1067     sub_00010, sub_00010, sub_FFFFEA44, sub_FFFFC104, sub_06FC8, sub_FFFFC1F4, sub_00010, sub_FFFFEA7A, sub_06E99
0x00476  sub_00476              490      sub_00660, sub_FFFFAC04, sub_006CA, sub_FFFFC1A0, sub_FFFFC1B8, sub_FFFFC0B6, sub_FFFFC092, sub_03E8B, sub_FFFFBE55, sub_FFFFC21E (+10 more)
0x00660  sub_00660              106      sub_FFFFD346, sub_FFFFD500
0x006CA  sub_006CA              294      
0x007F0  sub_007F0              471      sub_FFFFC0AA, sub_FFFFC0B6, sub_00A50, sub_009C7, sub_009C7, sub_FFFFC0B6, sub_009C7, sub_FFFFC0B6, sub_009C7, sub_009C7 (+2 more)
0x009C7  sub_009C7              137      sub_FFFFB4B2, sub_FFFFB490, sub_FFFFC1A0, sub_FFFFB4B2, sub_FFFFB490, sub_FFFFC1BE
0x00A50  sub_00A50              112      sub_FFFFB4B2, sub_FFFFB490
0x00AC0  sub_00AC0              252      sub_FFFFC19A, sub_FFFFC1A6, sub_FFFFC1A0, sub_FFFFC1BE, sub_FFFFC19A, sub_FFFFC1B8, sub_FFFFC1B8, sub_00BBC, sub_009C7
0x00BBC  sub_00BBC              209      sub_FFFFB490, sub_FFFFB4B2, sub_FFFFB490, sub_FFFFB4B2, sub_FFFFEA44, sub_FFFFE891, sub_FFFFC206
0x00C8D  sub_00C8D              282      sub_00E6C, sub_00DA7, sub_FFFFAB94, sub_FFFFC104, sub_05295, sub_FFFFC24E, sub_FFFFC080, sub_FFFFC254, sub_0233F, sub_FFFFAB94 (+6 more)
0x00DA7  sub_00DA7              197      sub_FFFFD618, sub_FFFFAB94, sub_FFFFC104, sub_05295, sub_FFFFC080, sub_FFFFBE8B, sub_FFFFAB94, sub_05307, sub_08719, sub_06E99 (+2 more)
0x00E6C  sub_00E6C              390      sub_FFFFD618, sub_FFFFBE31, sub_FFFFBEFF, sub_FFFFD618, sub_FFFFBE31, sub_FFFFBE37, sub_FFFFBE5B, sub_00FF2, sub_FFFFA490, sub_FFFFBE2B (+5 more)
0x00FF2  sub_00FF2              122      
