Call Graph and Summary: FORMSET.PDM
============================================================

File: FORMSET.PDM
Size: 60163 bytes
Segments: 6 (0000, 0CE7, 0CF0, 0D21, 0D25, 14D5)
Relocations: 25
Total functions: 419
Entry point: 0CE7:0002 (CRT startup -> _main)
Imports: dmguf, dmform, dmdb
DM flags: 0x0101

INT E0h services (DeskMate API): 4
  AH=02h
  AH=06h
  AH=07h
  AH=4Dh

INT 21h services (DOS API): 12
  AH=25h  Set interrupt vector
  AH=30h  Get DOS version
  AH=34h  
  AH=35h  Get interrupt vector
  AH=3Eh  Close file
  AH=40h  Write file
  AH=44h  IOCTL
  AH=48h  Allocate memory
  AH=4Ah  Resize memory block
  AH=4Ch  Exit process
  AH=50h  
  AH=51h  

All INT calls:
  INT 20h: 1 call(s)
  INT 21h: 18 call(s)
  INT 28h: 1 call(s)
  INT E0h: 25 call(s)

Largest functions (top 20):
  sub_0D1FF            at 0x0D1FF  size=5892 bytes
  sub_07D18            at 0x07D18  size=1798 bytes
  sub_07844            at 0x07844  size=1137 bytes
  sub_0B193            at 0x0B193  size=1057 bytes
  sub_0311F            at 0x0311F  size=912 bytes
  sub_09B88            at 0x09B88  size=908 bytes
  sub_08F22            at 0x08F22  size=879 bytes
  sub_02CBE            at 0x02CBE  size=791 bytes
  sub_09291            at 0x09291  size=762 bytes
  sub_0755B            at 0x0755B  size=745 bytes
  start                at 0x0CE72  size=728 bytes
  sub_03DEA            at 0x03DEA  size=684 bytes
  sub_098F2            at 0x098F2  size=662 bytes
  sub_05F02            at 0x05F02  size=621 bytes
  sub_0C35C            at 0x0C35C  size=595 bytes
  sub_0080C            at 0x0080C  size=593 bytes
  sub_05630            at 0x05630  size=581 bytes
  sub_053EF            at 0x053EF  size=577 bytes
  sub_096B7            at 0x096B7  size=571 bytes
  sub_0A281            at 0x0A281  size=514 bytes

All functions (419):
Address    Name                   Size     Calls Made
---------- ---------------------- -------- ------------------------------
0x00010  sub_00010              38       sub_004A2
0x00036  sub_00036              492      sub_0123E, sub_FFFFCA66, sub_0220A, sub_06D46, sub_01B83, sub_FFFFCA98, sub_011A4, sub_01B83, sub_03C44, sub_03DB9 (+5 more)
0x00222  sub_00222              287      sub_FFFFBB8E, sub_FFFF889E, sub_03DB9, sub_02466, sub_FFFFCB1A, sub_052E6, sub_00341, sub_019F6, sub_06702, sub_03C44
0x00341  sub_00341              353      sub_FFFF8A47, sub_FFFF89CB, sub_FFFFBACE, sub_03DB9, sub_FFFFBAD4
0x004A2  sub_004A2              109      sub_FFFFBB8E
0x0050F  sub_0050F              48       sub_004A2
0x0053F  sub_0053F              349      sub_FFFFBB8E, sub_FFFF889E, sub_03DB9, sub_0050F, sub_02312, sub_FFFFCB1A, sub_052E6, sub_FFFFCA66, sub_03C44, sub_00341 (+3 more)
0x0069C  sub_0069C              368      sub_FFFFCA66, sub_0220A, sub_02312, sub_FFFFCA98, sub_01C42, sub_03DB9, sub_03C44, sub_FFFFCA66, sub_01C7D, sub_03C44 (+6 more)
0x0080C  sub_0080C              593      sub_FFFFCB1A, sub_01BCE, sub_03C44, sub_052E6, sub_03C44, sub_FFFFBD02, sub_00A5D, sub_084CE, sub_052E6, sub_FFFFBD02 (+7 more)
0x00A5D  sub_00A5D              132      sub_FFFF8C39, sub_FFFFBBEE, sub_FFFFBBEE, sub_0311F, sub_FFFF8B60
0x00AE1  sub_00AE1              103      sub_FFFFBBEE, sub_FFFFBBEE, sub_0311F
0x00B48  sub_00B48              208      sub_FFFFBACE, sub_03DB9, sub_FFFFBAD4, sub_01ED8, sub_04939, sub_03C44, sub_084CE, sub_FFFFBC2A, sub_089A8, sub_02CBE (+1 more)
0x00C18  sub_00C18              56       sub_00C50, sub_012C9, sub_015F2
